state,crime_type,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Rajasthan,Assault,1632,3215,1956,4636,4478,2229,3866,4512,3442,1643,2559,2045,741,1058,3381,4770,3775,3791,3260,2955,3729
Odisha,Murder,944,3272,1461,1246,2803,3637,4150,3061,258,1265,989,4392,1232,4295,3197,3477,2698,1983,1725,3009,2319
Mizoram,Assault,4434,892,1839,3562,1494,2778,658,2856,1518,1783,302,1216,3746,3102,1282,1527,3014,1459,3676,3169,4019
Assam,Murder,561,377,2965,2051,4702,4445,1874,1152,1434,351,2496,3260,3690,2611,890,1805,921,3067,706,2607,1161
Madhya Pradesh,Murder,3578,869,223,379,4786,4224,1068,4358,2507,2529,4223,1505,774,4752,4665,4052,1067,3605,4911,1534,4446
Dadra and Nagar Haveli and Daman and Diu,Theft,935,581,1159,4562,3358,3168,4574,3952,585,1760,720,3392,4808,2316,467,4959,862,1492,4937,2398,3577
Andhra Pradesh,Theft,3051,2379,4150,4770,4298,2056,1664,1554,4376,2368,2288,2241,2226,2701,2096,477,4867,793,325,189,2184
Mizoram,Assault,4648,4061,1513,1420,740,769,2767,3243,225,875,1333,2150,2801,4360,2462,2973,4365,4499,2926,2067,784
Madhya Pradesh,Fraud,4538,4034,3561,480,1367,480,1036,977,3953,2665,2059,3160,442,3404,3139,4777,3627,754,3324,570,2547
Delhi,Robbery,3171,1600,2231,209,4171,4984,1023,3631,777,4186,1382,3338,1440,4365,4960,3749,1443,637,3409,3551,2989
Manipur,Murder,4755,253,1987,2206,2415,2162,3625,1373,2646,4297,1550,1195,3706,714,4608,4181,4337,2795,210,1634,112
Chandigarh,Theft,152,4818,777,1742,1202,1152,4240,1452,3689,448,1824,2845,2288,4659,2880,2082,2049,2726,2909,1710,4490
Bihar,Fraud,2192,931,2333,1892,678,1918,3438,2711,3549,4544,2018,4482,648,1820,4345,2442,1738,2764,333,2728,2634
Delhi,Fraud,3496,1729,3642,4900,2944,2127,4416,397,3628,876,4742,1465,1969,491,1944,787,3938,4549,1740,2200,3022
Andhra Pradesh,Robbery,3945,3586,454,1100,3480,2901,4010,3619,368,1291,1552,586,4900,3757,111,301,3689,3612,4646,146,2453
Madhya Pradesh,Theft,4946,2043,2261,4304,3441,3895,1110,2763,537,2308,905,4161,1960,2571,4188,4741,1353,1313,4764,512,3522
Telangana,Robbery,4673,1304,1910,304,3611,4634,350,1971,4126,1455,4979,2133,1175,4628,2463,4631,4613,3772,4338,1334,4385
Karnataka,Assault,3335,4187,2726,1300,3570,290,277,4358,3744,784,1747,3202,1699,1483,3430,2741,2371,4077,4113,4252,1812
Meghalaya,Murder,3728,940,4727,4411,587,2121,531,4953,1941,3125,2242,2938,950,1571,1561,1119,2061,1687,4868,3925,334
Punjab,Fraud,3523,577,1809,951,1737,3067,3889,1106,3809,3029,1935,2995,2133,2842,2945,264,4665,2982,458,718,4486
Haryana,Robbery,192,2810,645,4543,305,1242,2496,3741,4758,1743,1548,2259,4131,1456,2554,3957,4355,4174,1698,2539,322
Tamil Nadu,Robbery,2293,4869,3279,2769,2411,4408,1041,1624,1576,1369,3712,3072,4027,713,3364,3684,4133,1540,2037,139,2731
Telangana,Robbery,3727,2216,1428,4362,2500,4673,3307,578,1065,1650,3196,3313,3535,2508,3306,3707,2199,2629,2450,1188,2440
Telangana,Fraud,1574,2270,3443,942,4092,1492,752,1951,4234,1920,1491,2701,791,1240,1810,1987,3681,2901,2103,1307,1330
Chandigarh,Robbery,3181,1261,1345,2087,3114,3535,2923,936,3360,1830,4550,1581,1753,4413,3258,767,4668,536,2094,1447,1588
Karnataka,Fraud,2282,2359,3854,2494,1045,1415,2228,3317,4542,4604,3128,3525,2048,3351,2521,520,1489,2590,1208,2843,739
Bihar,Murder,4731,2685,4452,1258,4715,511,2675,1527,2470,4472,4035,3292,2580,753,4519,885,893,4644,2034,1039,1778
Goa,Theft,1868,2980,956,367,2704,3031,1954,467,3303,670,2130,4627,4690,2921,4222,4128,1743,1751,1855,3177,3393
Punjab,Fraud,2223,2921,4421,1102,2181,4643,820,1137,1944,1704,1834,3663,2485,838,3337,907,4221,4093,3943,4651,302
Rajasthan,Assault,1937,4289,681,957,1068,2969,2465,4235,2091,656,306,4969,810,4684,1838,4407,4008,3116,1825,4777,4635
Kerala,Robbery,3084,144,918,3988,3119,3195,4264,492,398,4799,1144,657,4611,2054,1698,2639,3752,4492,2394,1328,3255
